Source Name	Sample Name	Characteristics[Organism]	Term Source REF	Term Accession Number	Characteristics[Strain]	Term Source REF	Term Accession Number	Characteristics[Genotype]	Term Source REF	Term Accession Number	Characteristics[Material Type]	Term Source REF	Term Accession Number	Factor Value[Sex]	Term Source REF	Term Accession Number	Characteristics[Animal Source]	Characteristics[age]	Unit	Term Source REF	Term Accession Number	Factor Value[Ionizing Radiation]	Term Source REF	Term Accession Number	Factor Value[Treatment]	Characteristics[Treatment Dose]	Unit	Term Source REF	Term Accession Number	Characteristics[Treatment Days Post-Irradiation]	Unit	Term Source REF	Term Accession Number	Characteristics[Age at Irradiation]	Unit	Term Source REF	Term Accession Number	Factor Value[Time of Sample Collection After Irradiation]	Unit	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[habitat]	Parameter Value[Feeding Schedule]	Parameter Value[Number of Cagemates]	Parameter Value[Housing Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[light cycle]	Parameter Value[Euthanasia Method]	Protocol REF	Parameter Value[particle charge]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation energy]	Parameter Value[linear energy transfer]	Parameter Value[absorbed radiation dose]	Unit	Term Source REF	Term Accession Number	Parameter Value[absorbed radiation dose rate]	Unit	Term Source REF	Term Accession Number	Parameter Value[Exposure Duration]	Unit	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation categorized by source]	Term Source REF	Term Accession Number	Parameter Value[ionizing radiation device]	Term Source REF	Term Accession Number	Comment[NSRL Run]	Protocol REF	Parameter Value[Sample Preservation Method]	Term Source REF	Term Accession Number	Parameter Value[Sample Collection Method]
160	160_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
161	161_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
162	162_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
167	167_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
168	168_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
177	177_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
178	178_Cardiac_24week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	12	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	24	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	1	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19A	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Cardiac Puncture
267	267_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
268	268_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
269	269_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
270	270_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Normal Chow	0	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	Not Applicable				6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
271	271_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
272	272_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
273	273_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
274	274_TailVein_1week	Mus musculus	NCBITAXON	http://purl.bioontology.org/ontology/NCBITAXON/10090	C57BL/6J	EFO	http://www.ebi.ac.uk/efo/EFO_0000606	Wild Type	NCIT	http://purl.obolibrary.org/obo/NCIT_C62195	Blood	MESH	http://purl.bioontology.org/ontology/MESH/D001769	Male	MESH	http://purl.bioontology.org/ontology/MESH/D008297	Jackson Laboratory and the National Institute on Aging	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	mixed radiation field	RBO	http://purl.obolibrary.org/obo/RBO_00000015	Microglia Depletion Chow PLX5622	1200	parts per million	UO	http://purl.obolibrary.org/obo/UO_0000169	8-28	day	UO	http://purl.obolibrary.org/obo/UO_0000033	6	month	UO	http://purl.obolibrary.org/obo/UO_0000035	1	week	UO	http://purl.obolibrary.org/obo/UO_0000034	Animal Husbandry	Standard vivarium cage	ad libitum	3	21	degree Celsius	UO	http://purl.obolibrary.org/obo/UO_0000027	12 h light/dark cycle	Ketamine and Xylazine	Irradiation Protocol	NSRL Simplified Galactic Cosmic Ray Simulation	RBO	http://purl.obolibrary.org/obo/RBO_00000054	see protocol	50	50	centigray	UO	http://purl.obolibrary.org/obo/UO_0010055	0.75	centigray per minute	UO	http://purl.obolibrary.org/obo/UO_0010061	133.2	minute	UO	http://purl.obolibrary.org/obo/UO_0000031	particle accelerator	RBO	http://purl.obolibrary.org/obo/RBO_00000121	NASA Space Radiation Laboratory	RBO	http://purl.obolibrary.org/obo/RBO_00000121	19C	sample collection	EDTA Tube	OSD	https://osdr.nasa.gov/	Tail Vein
